,File_name,QR_name,Label,Location_X,Location_Y,Area,Perimeter,Major_axis,Minor_axis,Orientaion,Eccentricity,Solidity,Median_R,Median_G,Median_B,std_R,std_G,std_B,Mean_R,Mean_G,Mean_B
0,IMG_0001.JPG,b'advanced_22_W1108-404_1',1,608,1463,114004,1865.5058428472707,515,296,-1.1107106887753182,0.8190963065962976,0.8619167145492485,54.0,130.0,123.0,13.107120195019258,16.831837507126796,17.58512310602849,54.91753725779146,130.79191775655028,121.51772321781006
1,IMG_0001.JPG,b'advanced_22_W1108-404_1',2,728,2805,141028,2424.6673144547576,557,332,-0.7376673955928482,0.802969641231572,0.8070733661439854,57.0,134.0,124.0,10.895116684724517,16.26412905956326,17.016316185568524,57.52997652931708,132.1087167705475,122.6822736071816
2,IMG_0001.JPG,b'advanced_22_W1108-404_1',3,743,2075,77153,1485.0479066835019,420,252,0.4827966169965093,0.7993276688021981,0.8479003879419296,58.0,141.0,132.0,22.577400359842596,18.900732756027253,18.566526546126493,62.18721484861054,142.98977343425963,134.35971847781005
3,IMG_0001.JPG,b'advanced_22_W1108-404_1',4,1250,1112,113872,1824.3271272970803,435,342,-1.1348846260781114,0.6168111008060406,0.8611270758341147,41.0,120.0,114.0,10.273665076172806,18.42709332658535,21.995873013790316,44.048203669064115,119.37174522046878,111.56727349369022
4,IMG_0001.JPG,b'advanced_22_W1108-404_1',5,1299,2139,86152,1461.3321779309638,416,269,-0.978160601435359,0.76314642738418,0.9170472084730428,54.0,127.0,117.0,10.19432099224095,14.810659947803273,16.468448788225153,54.309340576429754,128.25761743914754,115.45639632737867
5,IMG_0001.JPG,b'advanced_22_W1108-404_1',6,1559,2810,134289,1874.3931444750624,544,318,1.5058331859518543,0.8109054485355084,0.9403135568890787,50.0,127.0,120.0,8.493037612258899,13.856771007545143,14.917425047229301,50.58149648516621,125.58390176337424,117.91959817705231
6,IMG_0001.JPG,b'advanced_22_W1108-404_1',7,1802,1759,130667,1737.800215362499,569,297,-1.1249351043425813,0.8532395022988023,0.9396717869059947,52.0,124.0,116.0,8.872346290939522,15.089589790315264,16.132329722177975,51.38576217225598,121.85236404267368,113.84221603171444
7,IMG_0001.JPG,b'advanced_22_W1108-404_1',8,2129,3061,118713,1854.9373003523467,460,339,0.6403868689834834,0.6748090201486298,0.9087937409570762,52.0,121.0,113.0,9.274185693571066,14.848509885461318,16.909729783236497,51.706356560415124,120.85440393557518,110.47536896017252
8,IMG_0001.JPG,b'advanced_22_W1108-404_1',9,2297,1031,75238,1238.0113267570425,340,286,0.8314051372057623,0.5402212857792351,0.9365765003174287,55.0,121.0,117.0,5.648202833257129,13.119981814604175,17.572039589229778,55.054507755492644,120.76115475098688,113.87887608490503
9,IMG_0001.JPG,b'advanced_22_W1108-404_1',10,2298,2304,92072,1773.0134187980955,445,273,-1.4809204603329373,0.7896975936746499,0.8548852842591991,54.0,126.0,117.0,11.610485842731945,13.74286752147103,14.435814813469406,55.042825645425815,127.05494672589631,116.07616947790292
0,IMG_0002.JPG,b'advanced_22_W1106-052_2',1,600,2523,46914,920.5655839020934,280,218,1.2295293624118344,0.6276620510919847,0.9543901049719261,63.0,161.0,151.0,15.969282299887826,16.950493156937128,15.374252385729758,66.63679577089506,159.72711188796282,150.30307164325453
1,IMG_0002.JPG,b'advanced_22_W1106-052_2',2,648,2063,51541,1026.3473298326137,291,229,0.8338574629601856,0.615654781304486,0.9387134375113831,63.0,150.0,147.0,14.558456067604478,14.667715456567795,13.458965220191924,65.3266977105161,149.77062475746993,145.4058983313931
2,IMG_0002.JPG,b'advanced_22_W1106-052_2',3,996,2709,61922,1227.7270555095806,333,244,1.332553523223119,0.6806156881187807,0.8943096476025418,57.0,144.0,139.0,13.128322144514867,15.086003370545392,13.460608163366414,59.19718673794028,144.0569112255939,139.45113935498458
3,IMG_0002.JPG,b'advanced_22_W1106-052_2',4,948,3185,34295,862.0630585851518,250,178,1.354296518213766,0.7003619804309213,0.9183536846615252,58.0,149.0,141.0,14.831754715729796,15.895672268597206,14.972277416928355,62.188254505161254,149.31416574327872,142.5044905814428
4,IMG_0002.JPG,b'advanced_22_W1106-052_2',5,1059,1378,52976,1088.5138520739843,304,226,-0.6339322161141593,0.6675542383519351,0.9042896403393476,59.0,143.0,140.0,15.47616861220385,13.745856511087807,12.714400344920726,60.04067956583294,143.3869372345446,140.24067956583295
5,IMG_0002.JPG,b'advanced_22_W1106-052_2',6,1250,1916,36091,863.9625535217634,234,200,-1.1122249720675852,0.5196998752191738,0.9164339038139251,57.0,153.0,153.0,14.046857810673494,14.283380740960567,14.457128854259409,58.3330008312552,150.31792740371293,150.5337212524245
6,IMG_0002.JPG,b'advanced_22_W1106-052_2',7,1430,2819,40091,843.050865276332,278,185,1.3190623418004797,0.7450158762375443,0.9601714805767112,57.0,125.0,120.0,8.823025584896453,14.65484837717956,15.55948902714541,58.07021701172362,127.56819655774507,121.098029433774
7,IMG_0002.JPG,b'advanced_22_W1106-052_2',8,1500,2243,51184,998.5138520739843,285,238,-0.8775904310980316,0.5487841177879874,0.9195005838498158,48.0,120.0,114.0,8.096174095683017,15.961090011621527,16.592796524716867,49.66002383603931,117.77115448488756,111.18451438954341
8,IMG_0002.JPG,b'advanced_22_W1106-052_2',9,1848,1043,35781,839.5189027078675,244,190,-0.9585759219056444,0.6275770439837566,0.9235713179495122,57.0,119.0,113.0,7.458473856667319,12.846636237733653,14.251399741039927,57.6639183901621,119.83077138065958,114.03186137506987
9,IMG_0002.JPG,b'advanced_22_W1106-052_2',10,1936,1919,36695,877.9209229614208,253,189,0.04399132737913475,0.6632361744679163,0.9243771569640024,52.0,140.0,134.0,12.38001260348124,11.64101906223613,11.127908438106084,55.750912955796586,140.54597481877147,135.80416416852893
0,IMG_0003.JPG,b'advanced_22_2010008-008_2',1,555,1662,85822,1541.9595949289333,490,229,1.5488606710800237,0.8841855703217155,0.9076410554703611,50.0,135.0,137.0,16.74311957064445,21.43851368910142,21.32830348812878,53.69012246419874,134.63090618846203,134.95370596940143
1,IMG_0003.JPG,b'advanced_22_2010008-008_2',2,903,2506,98585,1673.94235098623,472,273,1.071235906290398,0.8154216438118308,0.8656539491592395,53.0,131.0,131.0,10.897482218948147,19.231441020102245,21.053676471340147,53.61948186318266,129.06336728069465,129.26802523736103
2,IMG_0003.JPG,b'advanced_22_2010008-008_2',3,1116,1446,83073,1507.4915574973977,387,282,-1.0965370002261507,0.686260232741084,0.87147128245476,56.0,130.0,125.0,12.786149348799624,19.57801633990303,20.353697982029246,58.64846157550077,133.13039291217257,125.69935718412943
3,IMG_0003.JPG,b'advanced_22_2010008-008_2',4,1476,2032,103868,1859.0794359760775,436,316,-1.4975838924582499,0.6887111353295896,0.8339729898993143,48.0,126.0,124.0,10.865860664286693,17.491980507062657,17.59268078382665,49.686974688784694,126.2790876794362,122.15639230939567
4,IMG_0003.JPG,b'advanced_22_2010008-008_2',5,1587,2891,91880,1566.6458864299484,427,279,0.9267058423482792,0.756618809180436,0.894270169257273,52.0,126.0,118.0,9.866295988493826,14.734899459936974,15.825380298599528,52.62575779013703,125.74961634323404,117.72910022964986
5,IMG_0003.JPG,b'advanced_22_2010008-008_2',6,1739,920,81559,1544.9301576774103,389,272,0.2900958075464744,0.7147739665075764,0.8957015463011773,51.0,113.0,102.0,6.384219013572131,13.631551499043793,17.890878100415403,50.435628632384315,112.14322322764168,102.40991686897668
6,IMG_0003.JPG,b'advanced_22_2010008-008_2',7,1897,1519,83758,1493.8347032479053,360,310,-1.5409637057713885,0.5063239113188326,0.8554765698410753,53.0,125.0,121.0,7.00458403668158,10.95235916398939,12.852053528950428,52.83598982771589,124.26186467996705,120.07459675012238
7,IMG_0003.JPG,b'advanced_22_2010008-008_2',8,2231,2628,62042,1256.798123321446,305,267,0.9456811953292877,0.4816136018010949,0.855291636223273,49.0,122.0,126.0,9.55947624285194,16.947431791889496,17.086638021297848,51.409583984784256,121.7814026208475,123.8422655985558
8,IMG_0003.JPG,b'advanced_22_2010008-008_2',9,2492,1140,67150,1463.006276123159,333,264,-0.9881701116557627,0.6080742323398167,0.8311260737183455,52.0,113.0,105.0,5.673212498719291,11.4738294118525,14.35742237858921,52.221403148222606,111.08475182057812,104.12056769274301
9,IMG_0003.JPG,b'advanced_22_2010008-008_2',10,2567,1922,101134,2084.417531092702,417,324,0.7005841616000386,0.6299292815367399,0.8323032482655891,52.0,119.0,115.0,7.652437515708987,16.359701585029196,17.996459530324877,52.75236569665688,119.24832646119467,112.53903275884231
0,IMG_0004.JPG,b'advanced_22_W1130-220_2',1,571,1741,38022,853.8204178980325,234,210,0.5998711945000658,0.439458218295109,0.929337863270843,59.0,147.0,147.0,16.163219734240478,17.343842153172794,16.788394117443456,58.9440046290208,144.73251624102468,145.11540990505247
1,IMG_0004.JPG,b'advanced_22_W1130-220_2',2,650,2991,48687,1005.9625535217635,304,207,0.9615848009878049,0.7300398211827253,0.9357126383763837,60.0,146.0,147.0,16.268735771472446,17.178496990707263,16.88457731189174,61.499404346218626,144.83142997987102,145.58193320461734
2,IMG_0004.JPG,b'advanced_22_W1130-220_2',3,840,2392,56480,1187.668181006535,323,229,0.2590492169260917,0.7053179624918992,0.8980474464160784,59.0,141.0,140.0,13.811053676561997,13.577148610680956,13.25775039600964,59.32725437773332,140.18072203827973,138.24550717965968
3,IMG_0004.JPG,b'advanced_22_W1130-220_2',4,1148,901,35006,887.9625535217634,248,184,-0.005392583179291793,0.6713181910072535,0.9016587677725119,46.0,131.0,138.0,11.080505898445765,13.821006234960034,15.32460982948194,46.978803028138834,129.7931724039423,135.92981002713898
4,IMG_0004.JPG,b'advanced_22_W1130-220_2',5,1223,1535,38505,923.6194077712559,262,195,-1.113635698064298,0.6688871472778456,0.9088441475676824,49.0,137.0,145.0,12.455608175313198,15.596457966628995,16.47271613858747,50.22041865780179,134.20551111572823,141.54700810305422
5,IMG_0004.JPG,b'advanced_22_W1130-220_2',6,1648,2996,59465,1264.4133470105958,345,224,-1.1719545134628402,0.7601874229508435,0.906022884829278,54.0,137.0,140.0,9.379097635665412,14.328778256173342,15.238772082994481,53.24323960715727,134.57370846226289,137.7417597201668
6,IMG_0004.JPG,b'advanced_22_W1130-220_2',7,1865,2118,44697,1036.874241767195,276,211,-1.0805560469050997,0.6427377235913586,0.91534066474166,50.0,129.0,132.0,9.832310920585911,12.44838700120121,13.648474371684333,50.418650438517986,128.41871755861823,130.41368355110077
7,IMG_0004.JPG,b'advanced_22_W1130-220_2',8,1893,1576,49366,1110.8153672641492,277,242,-0.0883619675849927,0.4918390916817257,0.8967647005395193,58.0,139.0,143.0,12.907058227609362,15.624935125397485,16.92056838712026,57.612579762989974,137.5550086093386,140.75861440291703
8,IMG_0004.JPG,b'advanced_22_W1130-220_2',9,1921,2643,40476,1141.0407640085652,282,194,-0.511873899258829,0.724790297809946,0.8170532307878641,53.0,134.0,140.0,14.468697342451716,18.13827765572087,20.211469458463583,55.30591723285979,131.89660284126003,136.42021000617666
9,IMG_0004.JPG,b'advanced_22_W1130-220_2',10,2165,1083,42899,944.9919907732864,282,196,-0.934650847158341,0.7202273797026342,0.9398400701062548,57.0,129.0,134.0,7.201758411644445,13.877288301588798,16.213968106401982,56.18613921394937,126.17080050351998,132.42384260338477
0,IMG_0005.JPG,b'advanced_22_W1130-220_2',1,571,1740,38082,862.9919907732864,234,210,0.6173703538951457,0.438133320939228,0.9295774647887324,59.0,147.0,147.0,16.43354689556025,18.122486625895426,16.9713002695858,58.8086447309682,144.83067671542238,145.20309340616055
1,IMG_0005.JPG,b'advanced_22_W1130-220_2',2,652,2992,48016,1105.3595231414336,302,207,0.9816966033127796,0.7294564288674956,0.9229231538077115,60.0,147.0,148.0,14.299759203340436,17.63482352114589,16.735129330079754,60.73953972716859,144.98962824117464,145.725898156826
2,IMG_0005.JPG,b'advanced_22_W1130-220_2',3,841,2393,56186,1282.337228564847,323,228,0.25610098818863825,0.7098144315279656,0.8927623738778104,59.0,141.0,140.0,13.027323544569056,14.014711071544339,13.150445511280047,58.75139272047699,140.20786686838125,138.37278633087124
3,IMG_0005.JPG,b'advanced_22_W1130-220_2',4,1148,899,35068,900.1046891454945,250,183,0.0009269282748758502,0.6789272751492226,0.8885848219941721,45.0,132.0,139.0,11.44709968447918,14.792076143802786,15.707300240101226,47.003336470185644,129.97935380842387,136.58867311147233
4,IMG_0005.JPG,b'advanced_22_W1130-220_2',5,1142,1968,43467,954.0630585851519,272,208,-0.7428618498685136,0.6441294142962339,0.9240630115436127,51.0,140.0,143.0,13.3633551042954,15.613540786979936,15.271793307458909,51.27561772419823,138.6901486219114,141.5035890121014
5,IMG_0005.JPG,b'advanced_22_W1130-220_2',6,1224,1534,38543,932.3473298326138,262,195,-1.1115531113674717,0.669388680719199,0.9056581606278491,49.0,136.0,145.0,12.58795510232911,16.32748733718907,16.591544468546886,49.997742722225105,134.04693581028488,141.57638420424473
6,IMG_0005.JPG,b'advanced_22_W1130-220_2',7,1649,2996,59603,1246.8569978244918,345,224,-1.1662575501267674,0.7614718971947019,0.9097472373160754,54.0,138.0,141.0,9.59636958941053,14.758900233831328,15.273330061415182,53.38517163853562,135.0323143518674,138.28445354182745
7,IMG_0005.JPG,b'advanced_22_W1130-220_2',8,1856,1780,48111,1163.8275605729689,274,238,-0.9913887180539868,0.49045153933961405,0.8753024652051306,59.0,141.0,144.0,12.927786834925076,15.42362914889632,15.350175761168684,58.01623363126169,139.44096861359384,141.55146539181044
8,IMG_0005.JPG,b'advanced_22_W1130-220_2',9,2165,1081,43092,947.477272147525,283,196,-0.9255894872279978,0.7199277043613117,0.9390281106994988,56.0,130.0,135.0,7.313151208805738,14.221995719321518,16.160653629951323,56.03773409760739,126.47513401870461,132.99083335267224
9,IMG_0005.JPG,b'advanced_22_W1130-220_2',10,2240,2484,41973,1220.9818895055196,294,195,-0.5961654498814735,0.7472321110762814,0.793155577391863,54.0,132.0,138.0,14.747425704835353,18.328664478983963,20.250462350625185,56.28473744401029,129.31790241113123,134.19856094539216
0,IMG_0006.JPG,b'advanced_22_W1301-004_2',1,638,1636,49709,1121.6021638285529,334,196,-0.07144676245177536,0.8097338177968249,0.8956899347724242,48.0,142.0,141.0,14.219141415993318,19.276416993559845,19.773898711538763,50.18803814275368,139.1875150881146,137.9063933370886
1,IMG_0006.JPG,b'advanced_22_W1301-004_2',2,732,2223,65462,1374.1189744953672,434,197,1.2457715755425367,0.8916298353222883,0.9046710889994473,59.0,147.0,143.0,16.235725654233562,18.777160564676375,18.351528398797118,61.290065840729596,145.6821007928385,140.8981225462489
2,IMG_0006.JPG,b'advanced_22_W1301-004_2',3,861,3016,63019,1219.9940828143392,332,245,-0.43153982344265535,0.6753059925062667,0.9239374257774129,54.0,148.0,150.0,17.497644161046797,18.101577084347305,16.197362570512684,55.82712875686312,146.3758291281856,147.6162207623219
3,IMG_0006.JPG,b'advanced_22_W1301-004_2',4,1163,1928,62584,1220.3128419472077,369,224,-0.31005373917490003,0.7936103973139341,0.9129686360320933,51.0,130.0,133.0,10.154900385753308,16.030488383373513,16.56422422503543,52.07422143393573,127.24305322531679,128.78623587875302
4,IMG_0006.JPG,b'advanced_22_W1301-004_2',5,1761,1152,69378,1329.9940828143394,379,236,-0.5853822542627004,0.7823187571769056,0.9098873427848234,48.0,126.0,124.0,11.17204470101153,17.60554488176769,18.928283950249245,49.61100941234127,124.62311717139686,120.51026997419895
5,IMG_0006.JPG,b'advanced_22_W1301-004_2',6,1739,2559,49990,1094.0702012600882,327,199,-1.1438829452638863,0.793220109461123,0.9285780625986811,50.0,134.0,132.0,17.015980558699237,20.77459432156984,21.248141364280503,53.17807917741903,133.25233551381305,128.54648022564965
6,IMG_0006.JPG,b'advanced_22_W1301-004_2',7,1795,1883,58916,1323.6509370638319,350,220,-1.244989582583015,0.7771268023525516,0.8744230226932039,52.0,138.0,135.0,13.58616983222731,16.337564528014912,16.586560560776803,54.474683866587455,135.50544004073666,132.59679198845794
7,IMG_0006.JPG,b'advanced_22_W1301-004_2',8,1995,3087,44870,965.8620484583752,281,207,0.8066602179912477,0.6755016364391739,0.9178309161944893,51.0,133.0,132.0,17.142584528894016,14.632054817600968,14.891164041906395,53.688292585081015,132.8276092625198,130.76678775992335
8,IMG_0006.JPG,b'advanced_22_W1301-004_2',9,2319,1511,71523,1454.8468965567251,409,230,-1.0460463696851419,0.8257508438260812,0.8856021396201184,49.0,126.0,125.0,11.969017459839087,14.88433060199425,16.60485147706695,50.963032353681385,124.69518469841448,122.11086099382008
9,IMG_0006.JPG,b'advanced_22_W1301-004_2',10,2426,2566,55077,1139.5849198858496,334,213,-0.4561822752693069,0.7720989515056396,0.9088913825538797,51.0,132.0,136.0,11.977222468071016,13.40776766406086,14.772358821324222,52.43505338078292,130.57968988307067,133.39004284988016
0,IMG_0007.JPG,b'advanced_22_W1108-404_2',1,734,1437,114278,1732.6286424872453,494,300,0.0071902448346712975,0.7934655680116715,0.8984896492621217,50.0,129.0,127.0,12.025613432950307,19.683670818538097,22.138536903979862,51.4010168275331,127.9228628682937,123.15527183947776
1,IMG_0007.JPG,b'advanced_22_W1108-404_2',2,686,2428,96277,2034.0499987245548,426,298,1.181519698613657,0.7141877071125073,0.8414424177802637,54.0,140.0,134.0,16.572513856760633,17.820495143918247,17.082051652125706,55.882359051061535,139.63692924508703,133.35485479247166
2,IMG_0007.JPG,b'advanced_22_W1108-404_2',3,1009,3077,94285,1615.0722933011411,466,261,0.24955648631446736,0.8276816409106417,0.8997776441734184,58.0,137.0,128.0,10.48952146150441,16.65610287117873,17.31156824774261,58.955135547919056,136.20497645411734,126.35947774808027
3,IMG_0007.JPG,b'advanced_22_W1108-404_2',4,1214,2114,116294,2248.4246737676385,487,317,-0.9968062530663571,0.7591023196162402,0.8263625381937043,51.0,127.0,116.0,11.597433141114621,14.68192913654979,16.956051422307503,51.335686584747144,128.21682302460167,116.10550076100883
4,IMG_0007.JPG,b'advanced_22_W1108-404_2',5,1484,1187,109181,1764.2510088513313,461,308,0.48514548862181345,0.7440077080869673,0.8983724451173354,49.0,120.0,114.0,9.675989867460101,14.345204395675072,15.315158145698073,49.64644623557428,119.32952921780546,111.7964920315076
5,IMG_0007.JPG,b'advanced_22_W1108-404_2',6,1808,2375,125926,2080.3931444750624,506,328,-1.395005393463599,0.7610847289444403,0.856109483245066,46.0,125.0,122.0,10.532127494847748,17.86303993947683,21.698561479308033,47.47654556283502,122.84419297200715,117.24130236251737
6,IMG_0007.JPG,b'advanced_22_W1108-404_2',7,2043,3163,86800,1598.8712831743646,383,294,-0.7218972262415912,0.6410458658516589,0.857902487719541,55.0,126.0,118.0,7.928155642900003,12.739429524357417,14.349420572691683,54.268344105346834,124.9237779237088,115.48077742831138
7,IMG_0007.JPG,b'advanced_22_W1108-404_2',8,2332,1342,92335,1540.302740679441,460,260,1.1967284364201731,0.8249128250830748,0.9135928285906518,53.0,119.0,118.0,8.80341594981906,15.377625177218265,18.299712339657678,52.21370242814131,117.40848441527498,114.83136222843156
8,IMG_0007.JPG,b'advanced_22_W1108-404_2',9,2407,1947,115830,1914.275395468971,477,318,0.8506256683176697,0.7449312983195523,0.8613176680547293,52.0,115.0,102.0,7.804273586910005,14.479662265645446,17.143145934468976,52.130891227585494,113.71856788887067,103.17993766673285
9,IMG_0007.JPG,b'advanced_22_W1108-404_2',10,2502,2627,76387,1336.4377336282355,427,232,-1.15581085032649,0.8400697265309529,0.9283561410758124,52.0,120.0,112.0,9.12748474208068,13.874330151110374,15.233174598568874,52.27421255203833,119.23211059618255,109.95694237163879
0,IMG_0008.JPG,b'advanced_22_W1106-052_1',1,658,2935,54919,1201.3006486383879,348,208,1.345079943130721,0.8029662686158983,0.8813126855492257,58.0,142.0,146.0,14.113498388109416,19.460356860252695,19.97180031397495,60.868640518591356,140.50513492843876,143.00624567537056
1,IMG_0008.JPG,b'advanced_22_W1106-052_1',2,771,1168,57232,1017.9036790187179,334,220,-0.5637862597910366,0.7520094596168903,0.9572649572649573,61.0,145.0,142.0,13.09686637238477,14.171259660107955,12.201198303836911,62.073509112194444,144.77099823522218,140.96367353357445
2,IMG_0008.JPG,b'advanced_22_W1106-052_1',3,857,1709,53520,977.0508652763322,322,214,0.05924928584426424,0.746852823711729,0.9575952764358562,56.0,141.0,144.0,10.445684968450932,17.952490466896766,18.931733267976117,56.53883667482576,139.13744651432202,142.58719333320877
3,IMG_0008.JPG,b'advanced_22_W1106-052_1',4,1085,2643,64718,1138.95750288788,361,233,1.159297095068578,0.7643969723648678,0.9271255640713416,58.0,148.0,142.0,13.200607260024787,12.494438750256737,12.066184709043219,59.519106262651235,147.24410896673209,142.0940865614908
4,IMG_0008.JPG,b'advanced_22_W1106-052_1',5,1604,1637,45112,888.8498551495554,297,197,-0.4951512107294382,0.7485124653250029,0.9640964267396136,53.0,131.0,128.0,7.550041983765684,13.835261756318676,15.168693543370324,54.71685398239897,129.17853738556008,124.98494823878876
5,IMG_0008.JPG,b'advanced_22_W1106-052_1',6,1605,2729,49429,938.9331162702406,313,205,0.9724772681216464,0.7552434776557168,0.9611861934856587,54.0,130.0,127.0,8.493825353182498,12.174268619092759,12.78602074230832,55.02443958889698,131.54628955248037,127.23486687707373
6,IMG_0008.JPG,b'advanced_22_W1106-052_1',7,1909,932,36844,818.1219330881976,258,184,0.17091154879208115,0.7027693442323759,0.9502488845330513,53.0,124.0,122.0,7.308239248639733,12.752995088113389,14.987989498942415,53.02214803354776,122.05976711994137,118.92259045137476
7,IMG_0008.JPG,b'advanced_22_W1106-052_1',8,2274,2569,71512,1167.5849198858498,374,249,-1.1176044212370253,0.7469085893863358,0.9536077662652852,53.0,124.0,123.0,7.853935928041521,16.790928139146846,18.556980797320353,53.73801233376683,122.41449567199452,120.68905483072534
8,IMG_0008.JPG,b'advanced_22_W1106-052_1',9,2412,1334,42400,959.5016587651645,252,218,1.1745732530374946,0.5013110576498839,0.9338178614690013,58.0,129.0,125.0,9.036940580167705,11.594056147629532,11.553755500569615,58.61456638128258,129.564706714781,124.25774192787566
